origem,destino,volume
36,24,50.7317930286953
36,25,20.62326430486622
36,26,31.186399680529405
36,27,136.9614695647213
36,28,9.269690227622796
36,29,45.55801243653374
36,30,68.37294768669062
36,31,126.86541160362826
36,32,53.174967197216034
36,33,76.9240572765132
36,34,35.31823834788065
36,35,10.347561184323121
36,36,28.743225512008667
36,37,50.04914142278509
36,38,72.64850248160191
36,39,4.0599806035712245
36,40,55.833715557076836
36,41,111.48778595470363
36,42,24.07245136630726
36,43,68.87595413315077
36,44,0.8982257972502709
36,45,29.21030292657881
36,46,6.251651548861886
36,47,146.98566946203434
36,48,74.91203149067259
36,49,45.98916081921387
36,50,19.293890124935817
36,51,107.14037309601231
36,52,159.129682240858
36,53,0.43114838268013
37,1,2.8629128872154714
37,2,28.293958582919732
37,3,10.2506246791032
37,4,32.52548348451138
37,5,35.62580865993497
37,6,29.913948314222147
37,7,35.63977408865309
37,8,26.18517884648297
37,9,11.856648981687488
37,10,18.015403046380285
37,11,21.367105938730106
37,12,14.635769296594216
37,13,29.59274345370529
37,14,2.569638884134862
37,15,10.879068971418791
37,16,52.53794283758344
37,17,82.15861714872497
37,18,0.08379257230874551
37,19,14.272668149922985
37,20,21.21348622283074
37,21,92.31148382680131
37,22,0.041896286154372755
37,23,1.4943008728392948
37,24,19.71918534999144
37,25,8.01615608420332
37,26,12.12199212733185
37,27,53.236214273489644
37,28,3.603080609276057
37,29,17.70816361458155
37,30,26.57621085059045
37,31,49.31192880369673
37,32,20.66883450282389
37,33,29.899982885504023
37,34,13.728016429916138
37,35,4.022043470819784
37,36,11.1723429744994
37,37,19.453842204347083
37,38,28.238096868047236
37,39,1.5780934451480404
37,40,21.702276227965086
37,41,43.33472531233955
37,42,9.356837241143248
37,43,26.77172685264419
37,44,0.3491357179531063
37,45,11.353893547835016
37,46,2.4299845969536196
37,47,57.13256888584631
37,48,29.117918877289064
37,49,17.87574875919904
37,50,7.499435221632723
37,51,41.64490843744652
37,52,61.85288379257231
37,53,0.16758514461749102
38,1,4.6077928005020246
38,2,45.53847909179074
38,3,16.498145929602373
38,4,52.34902162131325
38,5,57.338924068686175
38,6,48.14581550573335
38,7,57.361401106737404
38,8,42.144446346055105
38,9,19.083005305493753
38,10,28.99537908608591
38,11,34.38986821838097
38,12,23.555935877688402
38,13,47.628843630555075
38,14,4.135775001426207
38,15,17.509612641907694
38,16,84.55861714872496
38,17,132.2324148553825
38,18,0.13486222830737635
38,19,22.971532888356435
38,20,34.14262079981744
38,21,148.57322151862627
38,22,0.06743111415368817
38,23,2.4050430714815447
38,24,31.7375777283359
38,25,12.90181984140567
38,26,19.51006902846711
38,27,85.68246905128643
38,28,5.799075817217183
38,29,28.500884248958865
38,30,42.77380341148953
38,31,79.36642135889097
38,32,33.2660163158195
38,33,48.123338467682125
38,34,22.09492840435849
38,35,6.473386958754064
38,36,17.981630440983512
38,37,31.310514005362542
38,38,45.44857093958583
38,39,2.539905299788921
38,40,34.929317131610475
38,41,69.7462490729648
38,42,15.059615494323692
38,43,43.08848194420674
38,44,0.5619259512807347
38,45,18.273831935649493
38,46,3.9110046209139138
38,47,91.95356266757943
38,48,46.86462433681328
38,49,28.77060870557362
38,50,12.070169433510182
38,51,67.02652746876605
38,52,99.55080152889497
38,53,0.2697244566147527
39,1,1.7963374978606879
39,2,17.753072052028067
39,3,6.431764504535341
39,4,20.40814650008557
39,5,22.353448570939584
39,6,18.769536197158992
39,7,22.362211192880366
39,8,16.429916138969705
39,9,7.439466027725483
39,10,11.303782303611158
39,11,13.40681156939928
39,12,9.183227793941468
39,13,18.567995892520965
39,14,1.612322437104227
39,15,6.826082491870614
39,16,32.96498374122882
39,17,51.55050487763135
39,18,0.052575731644703055
39,19,8.955399623481087
39,20,13.310422728050657
39,21,57.9209310285812
39,22,0.026287865822351528
39,23,0.9376005476638712
39,24,12.372822180386786
39,25,5.029744994009926
39,26,7.605955844600376
39,27,33.40311483826801
39,28,2.2607564607222317
39,29,11.111004620913913
39,30,16.675269553311654
39,31,30.94081807290775
39,32,12.968680472360088
39,33,18.76077357521821
39,34,8.613657367790518
39,35,2.5236351189457467
39,36,7.010097552627075
39,37,12.206332363511894
39,38,17.71802156426493
39,39,0.9901762793085743
39,40,13.617114495978091
39,41,27.190415882252264
39,42,5.870956700325175
39,43,16.79794626048263
39,44,0.2190655485195961
39,45,7.124011637857264
39,46,1.5246962176963887
39,47,35.8478863597467
39,48,18.27006674653431
39,49,11.21615608420332
39,50,4.705527982200924
39,51,26.13013862741742
39,52,38.80965257573164
39,53,0.10515146328940611
40,1,1.1507787095670032
40,2,11.373061783330481
40,3,4.120349135717953
40,4,13.07396885161732
40,5,14.320177990758172
40,6,12.02423412630498
40,7,14.325791545438987
40,8,10.525415026527469
40,9,4.765907924011638
40,10,7.241485538250899
40,11,8.588738661646415
40,12,5.883005305493754
40,13,11.895122368646243
40,14,1.0328940612698956
40,15,4.372959096354612
40,16,21.118192709224715
40,17,33.02454218723258
40,18,0.0336813280848879
40,19,5.737052883792573
40,20,8.526989560157453
40,21,37.10559644018484
40,22,0.01684066404244395
40,23,0.6006503508471676
40,24,7.926339209310286
40,25,3.2221803867876093
40,26,4.872565462947116
40,27,21.398870443265444
40,28,1.4482971076501798
40,29,7.117987335272976
40,30,10.68259455759028
40,31,19.82146157795653
40,32,8.308060927605682
40,33,12.018620571624165
40,34,5.518124251240801
40,35,1.6167037480746191
40,36,4.49084374465172
40,37,7.819681670374807
40,38,11.350607564607223
40,39,0.6343316789320554
40,40,8.723463973985966
40,41,17.418860174567858
40,42,3.7610816361458155
40,43,10.761184323121684
40,44,0.14033886702036624
40,45,4.563819955502311
40,46,0.9767585144617491
40,47,22.965052199212735
40,48,11.704261509498545
40,49,7.185349991442752
40,50,3.0144788635974673
40,51,16.739620058189285
40,52,24.862433681328085
40,53,0.0673626561697758
41,1,6.359689657139597
41,2,62.852347538364995
41,3,22.770791260197388
41,4,72.25227908038109
41,5,79.13935763591762
41,6,66.45100119801472
41,7,79.17038051229392
41,8,58.1678932055451
41,9,26.33842204347082
41,10,40.01951052541503
41,11,47.4650008557248
41,12,32.511974442352674
41,13,65.73747504136003
41,14,5.708209253237492
41,15,24.16682069713047
41,16,116.70806092760569
41,17,182.5075817217183
41,18,0.1861372582577443
41,19,31.705379656569114
41,20,47.123749215585605
41,21,205.06121284728164
41,22,0.09306862912887215
41,23,3.319447772263107
41,24,43.804301443322494
41,25,17.80713103999087
41,26,26.927856694620345
41,27,118.25920474642022
41,28,8.003902105083005
41,29,39.33700724513663
41,30,59.03653374408124
41,31,109.54177648468253
41,32,45.913857036910265
41,33,66.41997832163842
41,34,30.495487477893775
41,35,8.934588396371726
41,36,24.818301101032574
41,37,43.21486679217297
41,38,62.72825603285983
41,39,3.505585030520851
41,40,48.209549888755774
41,41,96.2639853956301
41,42,20.78532717211478
41,43,59.47085401334931
41,44,0.775571909407268
41,45,25.221598493924354
41,46,5.397980489474585
41,47,126.91458725540534
41,48,64.68269724456614
41,49,39.70928176165212
41,50,16.659284614068117
41,51,92.51021735409893
41,52,137.4003194705916
41,53,0.3722745165154886
42,1,1.8267442523817672
42,2,18.053579782075417
42,3,6.540635518283986
42,4,20.753596896571395
42,5,22.73182725768726
42,6,19.08724970049632
42,7,22.740738205259856
42,8,16.708026698613725
42,9,7.565394489132295
42,10,11.495122368646243
42,11,13.6337497860688
42,12,9.338673056078498
42,13,18.88229790632666
42,14,1.6396143533572936
42,15,6.941628159050715
42,16,33.52298476809858
42,17,52.42310456957043
42,18,0.05346568543556392
42,19,9.106988419191055
42,20,13.535729362770265
42,21,58.901363454846255
42,22,0.02673284271778196
42,23,0.9534713902675566
42,24,12.58225797250271
42,25,5.114883906668949
42,26,7.73470249301158
42,27,33.96853214672828
42,28,2.2990244737292485
42,29,11.299081522049175
42,30,16.957533230646355
42,31,31.464555878829366
42,32,13.1882024074391
42,33,19.078338752923727
42,34,8.759461463859889
42,35,2.5663529009070682
42,36,7.1287580580751895
42,37,12.412949968623424
42,38,18.01793599178504
42,39,1.0069370757031204
42,40,13.847612527811055
42,41,27.65067031775914
42,42,5.970334873637971
42,43,17.08228649666267
42,44,0.22277368931484967
42,45,7.244600376518911
42,46,1.5505048776313537
42,47,36.454686519482
42,48,18.57932568885846
42,49,11.406012892920304
42,50,4.785178846482971
42,51,26.572445661475268
42,52,39.46658679901877
42,53,0.10693137087112783
43,1,4.661589366193165
43,2,46.07014661418221
43,3,16.69076387700382
43,4,52.960203092018936
43,5,58.00836328370129
43,6,48.70792401163786
43,7,58.03110274402418
43,8,42.63648810542529
43,9,19.305801814136572
43,10,29.3339038165326
43,11,34.79137429402704
43,12,23.830954418392377
43,13,48.1849164242113
43,14,4.184060699412402
43,15,17.71403959153403
43,16,85.54584973472531
43,17,133.7762450795824
43,18,0.13643676193736093
43,19,23.239728449997145
43,20,34.54124023047521
43,21,150.30783273432596
43,22,0.06821838096868046
43,23,2.433122254549603
43,24,32.10811797592561
43,25,13.052450225340863
43,26,19.737851560271547
43,27,86.68282275086997
43,28,5.8667807633065205
43,29,28.833635689428945
43,30,43.27319299446631
43,31,80.2930344001369
43,32,33.654401277882364
43,33,48.68518455131496
43,34,22.3528894974043
43,35,6.548964572993325
43,36,18.191568258314792
43,37,31.67606822979063
43,38,45.97918877289064
43,39,2.569559016486964
43,40,35.33712134177648
43,41,70.5605453819385
43,42,15.235438416338638
43,43,43.59154543898682
43,44,0.5684865080723372
43,45,18.487181242512406
43,46,3.956666096183467
43,47,93.02713218095727
43,48,47.41177477323293
43,49,29.106509213303667
43,50,12.211090193393805
43,51,67.80907068286838
43,52,100.71306977009526
43,53,0.27287352387472186
44,1,0.09589822579725027
44,2,0.9477551486108734
44,3,0.3433624279764961
44,4,1.0894974043014434
44,5,1.1933481658965144
44,6,1.002019510525415
44,7,1.1938159621199156
44,8,0.8771179188772891
44,9,0.3971589936676365
44,10,0.6034571281875749
44,11,0.7157282218038679
44,12,0.49025044212447944
44,13,0.991260197387187
44,14,0.08607450510582464
44,15,0.36441325802955105
44,16,1.7598493924353928
44,17,2.752045182269382
44,18,0.002806777340407325
44,19,0.47808774031604767
44,20,0.7105824633464545
44,21,3.09213303668207
44,22,0.0014033886702036625
44,23,0.05005419590393063
44,24,0.6605282674425238
44,25,0.2685150322323008
44,26,0.40604712191225967
44,27,1.7832392036054538
44,28,0.12069142563751498
44,29,0.593165611272748
44,30,0.8902162131325233
44,31,1.6517884648297108
44,32,0.6923384106338069
44,33,1.0015517143020138
44,34,0.4598436876034001
44,35,0.1347253123395516
44,36,0.37423697872097667
44,37,0.6516401391979006
44,38,0.9458839637172686
44,39,0.05286097324433796
44,40,0.7269553311654972
44,41,1.4515716812139883
44,42,0.31342346967881796
44,43,0.8967653602601403
44,44,0.01169490558503052
44,45,0.3803183296251925
44,46,0.08139654287181243
44,47,1.9137543499343945
44,48,0.9753551257915455
44,49,0.5987791659535626
44,50,0.25120657196645557
44,51,1.3949683381824405
44,52,2.071869473444007
44,53,0.00561355468081465
45,1,4.829996006617605
45,2,47.73449711905984
45,3,17.29374179930401
45,4,54.87346682640196
45,5,60.103999087226875
45,6,50.46756803012151
45,7,60.12756004335672
45,8,44.1767927434537
45,9,20.003251754235837
45,10,30.393633407496147
45,11,36.04826287865822
45,12,24.69188202407439
45,13,49.925666039135145
45,14,4.335215927890923
45,15,18.3539848251469
45,16,88.6363169604655
45,17,138.60910491186033
45,18,0.14136573677905184
45,19,24.0792971646985
45,20,35.78909236122996
45,21,155.73792001825547
45,22,0.07068286838952592
45,23,2.521022305893091
45,24,33.26807005533687
45,25,13.523988818529293
45,26,20.450909920702834
45,27,89.81436476695761
45,28,6.078726681499229
45,29,29.875292372639624
45,30,44.83649951508928
45,31,83.19373609447202
45,32,34.870215072166125
45,33,50.44400707399167
45,34,23.160419875634663
45,35,6.7855553653944884
45,36,18.84876490387358
45,37,32.82041188886987
45,38,47.64025329454047
45,39,2.662388042672143
45,40,36.61372582577443
45,41,73.10964687089965
45,42,15.785840606994123
45,43,45.166352900907064
45,44,0.5890239032460494
45,45,19.155057333561526
45,46,4.0996063665925035
45,47,96.38787152718352
45,48,49.12459353072052
45,49,30.15802384619773
45,50,12.65223344172514
45,51,70.25877117918877
45,52,104.35147469907011
45,53,0.2827314735581037
46,1,1.120371955045924
46,2,11.07255405328313
46,3,4.011478121969308
46,4,12.728518455131496
46,5,13.941799304010496
46,6,11.706520622967652
46,7,13.947264533059501
46,8,10.247304466883449
46,9,4.639979462604826
46,10,7.050145473215814
46,11,8.361800444976895
46,12,5.727560043356723
46,13,11.580820354840549
46,14,1.005602145016829
46,15,4.257413429174511
46,16,20.560191682354954
46,17,32.15194249529351
46,18,0.03279137429402704
46,19,5.585464088082605
46,20,8.301682925437845
46,21,36.125164013919786
46,22,0.01639568714701352
46,23,0.5847795082434822
46,24,7.716903417194363
46,25,3.1370414741285866
46,26,4.743818814535912
46,27,20.83345313480518
46,28,1.4100290946431626
46,29,6.929910434137714
46,30,10.400330880255575
46,31,19.297723772034914
46,32,8.08853899252667
46,33,11.701055393918649
46,34,5.37232015517143
46,35,1.5739859661132978
46,36,4.372183239203605
46,37,7.613064065263277
46,38,11.050693137087112
46,39,0.6175708825375092
46,40,8.492965942153003
46,41,16.958605739060985
46,42,3.661703462833019
46,43,10.47684408694164
46,44,0.13663072622511266
46,45,4.443231216840664
46,46,0.9509498545267842
46,47,22.358252039477435
46,48,11.395002567174396
46,49,6.9954931827257685
46,50,2.93482799931542
46,51,16.297313024131437
46,52,24.205499458040958
46,53,0.06558274858805407
47,1,7.8075189685663755
47,2,77.16113868446574
47,3,27.954726453305952
47,4,88.70103257459068
47,5,97.15600433567232
47,6,81.57905185692282
47,7,97.19408979405557
47,8,71.41023446859491
47,9,32.33455416737977
47,10,49.130241314393295
47,11,58.27075132637344
47,12,39.91356038564665
47,13,80.70308631410805
47,14,7.007724342518113
47,15,29.668572080552227
47,16,143.27749443778882
47,17,224.05675166866337
47,18,0.2285127502995037
47,19,38.92333846768213
47,20,57.851811284157684
47,21,251.74487991328655
47,22,0.11425637514975184
47,23,4.075144047007816
47,24,53.776667237149866
47,25,21.861053111985854
47,26,33.05817787666153
47,27,145.18176735695135
47,28,9.826048262878658
47,29,48.29236122996178
47,30,72.47662730332591
47,31,134.47975355125791
47,32,56.366478407210906
47,33,81.54096639853957
47,34,37.43800559073535
47,35,10.968612014376177
47,36,30.46836670660049
47,37,53.053043527868105
47,38,77.00879685093274
47,39,4.303656797307319
47,40,59.184802327571454
47,41,118.17917736322666
47,42,25.517257116777913
47,43,73.00982372069143
47,44,0.9521364595812654
47,45,30.96347766558275
47,46,6.626869758685607
47,47,155.80761024587827
47,48,79.40818072907753
47,49,48.749386730560786
47,50,20.45189115180558
47,51,113.57083689885333
47,52,168.68049517941697
47,53,0.4570255005990074
48,1,7.975925608990815
48,2,78.82548918934337
48,3,28.55770437560614
48,4,90.6142963089737
48,5,99.2516401391979
48,6,83.33869587540647
48,7,99.2905470933881
48,8,72.95053910662331
48,9,33.03200410747903
48,10,50.18997090535684
48,11,59.52763991100462
48,12,40.774487991328655
48,13,82.44383592903189
48,14,7.158879570996635
48,15,30.308517314165098
48,16,146.367961663529
48,17,228.8896115009413
48,18,0.2334417251411946
48,19,39.76290718238348
48,20,59.099663414912435
48,21,257.17496719721606
48,22,0.1167208625705973
48,23,4.163044098351303
48,24,54.93661931656113
48,25,22.332591705174284
48,26,33.77123623709282
48,27,148.31330937303898
48,28,10.037994181071367
48,29,49.33401791317246
48,30,74.03993382394889
48,31,137.38045524559303
48,32,57.58229220149467
48,33,83.29978892121628
48,34,38.24553596896572
48,35,11.20520280677734
48,36,31.12556335215928
48,37,54.197387186947346
48,38,78.66986137258257
48,39,4.396485823492498
48,40,60.461406811569404
48,41,120.72827885218781
48,42,26.0676593074334
48,43,74.58463118261167
48,44,0.9726738547549775
48,45,31.631353756631867
48,46,6.769810029094644
48,47,159.1683495921045
48,48,81.12099948656513
48,49,49.80090136345485
48,50,20.893034400136916
48,51,116.02053739517372
48,52,172.3189001083918
48,53,0.4668834502823892
49,1,7.854298590906498
49,2,77.62345826915397
49,3,28.122220320611557
49,4,89.2324947230304
49,5,97.7381253922072
49,6,82.06784186205716
49,7,97.77643904387016
49,8,71.83809686804723
49,9,32.52829026185179
49,10,49.4246106452165
49,11,58.619887044326546
49,12,40.15270694278053
49,13,81.18662787380912
49,14,7.049711905984369
49,15,29.846334645444692
49,16,144.13595755604996
49,17,225.399212733185
49,18,0.22988190997775115
49,19,39.156551999543616
49,20,58.198436876034
49,21,253.25323749215585
49,22,0.11494095498887558
49,23,4.099560727936562
49,24,54.09887614809744
49,25,21.992036054538193
49,26,33.256249643448
49,27,146.0516401391979
49,28,9.8849221290433
49,29,48.58171030863141
49,30,72.91087911461007
49,31,135.28550402190655
49,32,56.70420446117862
49,33,82.0295282103942
49,34,37.662319584688234
49,35,11.034331678932055
49,36,30.65092133036682
49,37,53.370916766501225
49,38,77.47020366250214
49,39,4.329442637914314
49,40,59.53941468423755
49,41,118.88726111016031
49,42,25.67014661418221
49,43,73.44727023789149
49,44,0.9578412915739631
49,45,31.148998801985282
49,46,6.666575389354783
49,47,156.74114895316333
49,48,79.88396371726853
49,49,49.04147412858691
49,50,20.57443094300873
49,51,114.25130925894233
49,52,169.6911632152433
49,53,0.4597638199555023
50,1,1.8969136858919504
50,2,18.747059159107764
50,3,6.791876319242398
50,4,21.550790119230985
50,5,23.605008842489585
50,6,19.82043470819784
50,7,23.614262079981742
50,8,17.349820297792228
50,9,7.855998630840321
50,10,11.936676364881054
50,11,14.157453362998458
50,12,9.697392891779335
50,13,19.607610245878256
50,14,1.7025956985566775
50,15,7.208272006389411
50,16,34.81067944549033
50,17,54.4367961663529
50,18,0.05551942495293513
50,19,9.456808716983284
50,20,14.055667750584744
50,21,61.1638998231502
50,22,0.027759712476467566
50,23,0.9900964116606765
50,24,13.065571338924068
50,25,5.311358320497461
50,26,8.031810143191283
50,27,35.27334132009812
50,28,2.3873352729762107
50,29,11.733105140053624
50,30,17.608910947572593
50,31,32.67318158480232
50,32,13.694791488390665
50,33,19.811181470705687
50,34,9.095932454789205
50,35,2.6649323977408863
50,36,7.402589993724684
50,37,12.889759826573107
50,38,18.71004620913914
50,39,1.0456158366136117
50,40,14.3795310628102
50,41,28.71279593815962
50,42,6.199669119744423
50,43,17.738456272462773
50,44,0.23133093730389637
50,45,7.52288208112271
50,46,1.6100633236351187
50,47,37.8549945804096
50,48,19.293000171144957
50,49,11.844143989959495
50,50,4.968988533287694
50,51,27.593154201608762
50,52,40.98258885275828
50,53,0.11103884990587026
51,1,6.2848422613954025
51,2,62.112636202863825
51,3,22.502801072508415
51,4,71.40193964287752
51,5,78.20796394546181
51,6,65.66893718979976
51,7,78.23862171259057
51,8,57.48331336642136
51,9,26.02844429231559
51,10,39.5485195960979
51,11,46.90638370699983
51,12,32.129339950938444
51,13,64.96380854583833
51,14,5.641029151691483
51,15,23.882400593302528
51,16,115.33451993838781
51,17,180.35964401848366
51,18,0.18394660277254835
51,19,31.332238005590735
51,20,46.56914826858349
51,21,202.64784072109077
51,22,0.09197330138627417
51,23,3.2803810827771125
51,24,43.28876718580638
51,25,17.597558331907127
51,26,26.610941867761994
51,27,116.86740829482572
51,28,7.909703919219579
51,29,38.87404871926522
51,30,58.341730846026586
51,31,108.25257573164471
51,32,45.373495350561925
51,33,65.638279422671
51,34,30.136585087569173
51,35,8.82943693308232
51,36,24.526213703006448
51,37,42.706269610359975
51,38,61.99000513434879
51,39,3.4643276855496605
51,40,47.64217011809002
51,41,95.13105140053625
51,42,20.5407039762679
51,43,58.7709395858292
51,44,0.7664441782189515
51,45,24.9247646756803
51,46,5.334451480403902
51,47,125.42092532374922
51,48,63.92144446346055
51,49,39.24194192481031
51,50,16.46322094814308
51,51,91.42146157795653
51,52,135.78325061326944
51,53,0.3678932055450967
52,1,1.4291174624907297
52,2,14.123863312225454
52,3,5.11693764618632
52,4,16.236168634833703
52,5,17.78379827714074
52,6,14.932534656854356
52,7,17.790769581835814
52,8,13.071196303268868
52,9,5.918637686120143
52,10,8.992983056648981
52,11,10.666096183467397
52,12,7.3059273204404125
52,13,14.772194648867591
52,14,1.2827200638941183
52,15,5.430646357464773
52,16,26.226048262878656
52,17,41.0121855211364
52,18,0.04182782817046038
52,19,7.124673398368418
52,20,10.589411831821552
52,21,46.080324034457185
52,22,0.02091391408523019
52,23,0.74592960237321
52,24,9.843482229448343
52,25,4.001528894974043
52,26,6.051092475326602
52,27,26.574613497632495
52,28,1.7985966113297964
52,29,8.839614353357293
52,30,13.266392834731016
52,31,24.615676878315934
52,32,10.31753094871356
52,33,14.925563352159278
52,34,6.852792515260425
52,35,2.007735752182098
52,36,5.577043756061384
52,37,9.711027440241885
52,38,14.095978093445147
52,39,0.7877574305436705
52,40,10.833407496149238
52,41,21.631958468823093
52,42,4.670774145701409
52,43,13.36399110046209
52,44,0.17428261737691825
52,45,5.667670717097382
52,46,1.213007016943351
52,47,28.519607507558902
52,48,14.535170289234982
52,49,8.923270009698214
52,50,3.743590621256204
52,51,20.788430600718808
52,52,30.875908494494837
52,53,0.08365565634092076
53,1,0.3718979976039706
53,2,3.675440698271436
53,3,1.3315762450795823
53,4,4.225124080095841
53,5,4.627862399452336
53,6,3.8858805408180728
53,7,4.629676536026014
53,8,3.401506075646072
53,9,1.5402019510525415
53,10,2.3402361800444975
53,11,2.7756289577271946
53,12,1.9012151292144446
53,13,3.844155399623481
53,14,0.3338011295567345
53,15,1.4132123908950882
53,16,6.824781790176279
53,17,10.672565462947116
53,18,0.010884819442067432
53,19,1.854047578298819
53,20,2.755673455416738
53,21,11.991442752010952
53,22,0.005442409721033716
53,23,0.19411261338353586
53,24,2.561560842033202
53,25,1.0413143932911175
53,26,1.5746705459524217
53,27,6.9154886188601745
53,28,0.4680472360088995
53,29,2.3003251754235836
53,30,3.4523018997090533
53,31,6.405716241656683
53,32,2.6849221290432994
53,33,3.884066404244395
53,34,1.7832962519253808
53,35,0.5224713332192367
53,36,1.4513092589423242
53,37,2.527092247133322
53,38,3.668184151976724
53,39,0.2049974328256033
53,40,2.819168235495465
53,41,5.62926578812254
53,42,1.2154715043641964
53,43,3.477699811740544
53,44,0.04535341434194763
53,45,1.474893034400137
53,46,0.3156597638199555
53,47,7.42163272291631
53,48,3.7824747561184324
53,49,2.3220948143077185
53,50,0.974191340065035
53,51,5.409755262707513
53,52,8.034810884819441
53,53,0.021769638884134863
